stateFIPS,State,countyFIPS,County,Year,Value,Data Comment
37,North Carolina,37177,Tyrrell,2012-2016,28,
37,North Carolina,37179,Union,2012-2016,30,
37,North Carolina,37181,Vance,2012-2016,23,
37,North Carolina,37183,Wake,2012-2016,25,
37,North Carolina,37185,Warren,2012-2016,29,
37,North Carolina,37187,Washington,2012-2016,25,
37,North Carolina,37189,Watauga,2012-2016,20,
37,North Carolina,37191,Wayne,2012-2016,22,
37,North Carolina,37193,Wilkes,2012-2016,24,
37,North Carolina,37195,Wilson,2012-2016,21,
37,North Carolina,37197,Yadkin,2012-2016,27,
37,North Carolina,37199,Yancey,2012-2016,29,
38,North Dakota,38001,Adams,2012-2016,18,
38,North Dakota,38003,Barnes,2012-2016,19,
38,North Dakota,38005,Benson,2012-2016,18,
38,North Dakota,38007,Billings,2012-2016,28,
38,North Dakota,38009,Bottineau,2012-2016,21,
38,North Dakota,38011,Bowman,2012-2016,14,
38,North Dakota,38013,Burke,2012-2016,25,
38,North Dakota,38015,Burleigh,2012-2016,18,
38,North Dakota,38017,Cass,2012-2016,16,
38,North Dakota,38019,Cavalier,2012-2016,13,
38,North Dakota,38021,Dickey,2012-2016,12,
38,North Dakota,38023,Divide,2012-2016,16,
38,North Dakota,38025,Dunn,2012-2016,25,
38,North Dakota,38027,Eddy,2012-2016,18,
38,North Dakota,38029,Emmons,2012-2016,17,
38,North Dakota,38031,Foster,2012-2016,13,
38,North Dakota,38033,Golden Valley,2012-2016,14,
38,North Dakota,38035,Grand Forks,2012-2016,14,
38,North Dakota,38037,Grant,2012-2016,21,
38,North Dakota,38039,Griggs,2012-2016,16,
38,North Dakota,38041,Hettinger,2012-2016,20,
38,North Dakota,38043,Kidder,2012-2016,26,
38,North Dakota,38045,LaMoure,2012-2016,18,
38,North Dakota,38047,Logan,2012-2016,16,
38,North Dakota,38049,McHenry,2012-2016,27,
38,North Dakota,38051,McIntosh,2012-2016,12,
38,North Dakota,38053,McKenzie,2012-2016,19,
38,North Dakota,38055,McLean,2012-2016,24,
38,North Dakota,38057,Mercer,2012-2016,18,
38,North Dakota,38059,Morton,2012-2016,21,
38,North Dakota,38061,Mountrail,2012-2016,18,
38,North Dakota,38063,Nelson,2012-2016,20,
38,North Dakota,38065,Oliver,2012-2016,27,
38,North Dakota,38067,Pembina,2012-2016,17,
38,North Dakota,38069,Pierce,2012-2016,16,
38,North Dakota,38071,Ramsey,2012-2016,13,
38,North Dakota,38073,Ransom,2012-2016,17,
38,North Dakota,38075,Renville,2012-2016,22,
38,North Dakota,38077,Richland,2012-2016,18,
38,North Dakota,38079,Rolette,2012-2016,19,
38,North Dakota,38081,Sargent,2012-2016,14,
38,North Dakota,38083,Sheridan,2012-2016,24,
38,North Dakota,38085,Sioux,2012-2016,17,
38,North Dakota,38087,Slope,2012-2016,24,
38,North Dakota,38089,Stark,2012-2016,18,
38,North Dakota,38091,Steele,2012-2016,19,
38,North Dakota,38093,Stutsman,2012-2016,14,
38,North Dakota,38095,Towner,2012-2016,14,
38,North Dakota,38097,Traill,2012-2016,21,
38,North Dakota,38099,Walsh,2012-2016,16,
38,North Dakota,38101,Ward,2012-2016,19,
38,North Dakota,38103,Wells,2012-2016,14,
38,North Dakota,38105,Williams,2012-2016,19,
39,Ohio,39001,Adams,2012-2016,36,
39,Ohio,39003,Allen,2012-2016,19,
39,Ohio,39005,Ashland,2012-2016,24,
39,Ohio,39007,Ashtabula,2012-2016,25,
39,Ohio,39009,Athens,2012-2016,20,
39,Ohio,39011,Auglaize,2012-2016,20,
39,Ohio,39013,Belmont,2012-2016,23,
39,Ohio,39015,Brown,2012-2016,36,
39,Ohio,39017,Butler,2012-2016,24,
39,Ohio,39019,Carroll,2012-2016,30,
39,Ohio,39021,Champaign,2012-2016,27,
39,Ohio,39023,Clark,2012-2016,22,
39,Ohio,39025,Clermont,2012-2016,28,
39,Ohio,39027,Clinton,2012-2016,26,
39,Ohio,39029,Columbiana,2012-2016,25,
39,Ohio,39031,Coshocton,2012-2016,24,
39,Ohio,39033,Crawford,2012-2016,21,
39,Ohio,39035,Cuyahoga,2012-2016,24,
39,Ohio,39037,Darke,2012-2016,23,
39,Ohio,39039,Defiance,2012-2016,20,
39,Ohio,39041,Delaware,2012-2016,26,
39,Ohio,39043,Erie,2012-2016,21,
39,Ohio,39045,Fairfield,2012-2016,28,
39,Ohio,39047,Fayette,2012-2016,24,
39,Ohio,39049,Franklin,2012-2016,22,
39,Ohio,39051,Fulton,2012-2016,24,
39,Ohio,39053,Gallia,2012-2016,28,
39,Ohio,39055,Geauga,2012-2016,28,
39,Ohio,39057,Greene,2012-2016,21,
39,Ohio,39059,Guernsey,2012-2016,24,
39,Ohio,39061,Hamilton,2012-2016,23,
39,Ohio,39063,Hancock,2012-2016,17,
39,Ohio,39065,Hardin,2012-2016,24,
39,Ohio,39067,Harrison,2012-2016,28,
39,Ohio,39069,Henry,2012-2016,22,
39,Ohio,39071,Highland,2012-2016,30,
39,Ohio,39073,Hocking,2012-2016,32,
39,Ohio,39075,Holmes,2012-2016,21,
39,Ohio,39077,Huron,2012-2016,23,
39,Ohio,39079,Jackson,2012-2016,27,
39,Ohio,39081,Jefferson,2012-2016,25,
39,Ohio,39083,Knox,2012-2016,26,
39,Ohio,39085,Lake,2012-2016,23,
39,Ohio,39087,Lawrence,2012-2016,23,
39,Ohio,39089,Licking,2012-2016,25,
39,Ohio,39091,Logan,2012-2016,22,
39,Ohio,39093,Lorain,2012-2016,24,
39,Ohio,39095,Lucas,2012-2016,21,
39,Ohio,39097,Madison,2012-2016,25,
39,Ohio,39099,Mahoning,2012-2016,22,
39,Ohio,39101,Marion,2012-2016,22,
39,Ohio,39103,Medina,2012-2016,27,
39,Ohio,39105,Meigs,2012-2016,30,
39,Ohio,39107,Mercer,2012-2016,18,
39,Ohio,39109,Miami,2012-2016,21,
39,Ohio,39111,Monroe,2012-2016,33,
39,Ohio,39113,Montgomery,2012-2016,21,
39,Ohio,39115,Morgan,2012-2016,33,
39,Ohio,39117,Morrow,2012-2016,30,
39,Ohio,39119,Muskingum,2012-2016,23,
39,Ohio,39121,Noble,2012-2016,29,
39,Ohio,39123,Ottawa,2012-2016,24,
39,Ohio,39125,Paulding,2012-2016,23,
39,Ohio,39127,Perry,2012-2016,33,
39,Ohio,39129,Pickaway,2012-2016,28,
39,Ohio,39131,Pike,2012-2016,28,
39,Ohio,39133,Portage,2012-2016,25,
39,Ohio,39135,Preble,2012-2016,26,
39,Ohio,39137,Putnam,2012-2016,22,
39,Ohio,39139,Richland,2012-2016,22,
39,Ohio,39141,Ross,2012-2016,27,
39,Ohio,39143,Sandusky,2012-2016,20,
39,Ohio,39145,Scioto,2012-2016,25,
39,Ohio,39147,Seneca,2012-2016,21,
39,Ohio,39149,Shelby,2012-2016,18,
39,Ohio,39151,Stark,2012-2016,22,
39,Ohio,39153,Summit,2012-2016,23,
39,Ohio,39155,Trumbull,2012-2016,23,
39,Ohio,39157,Tuscarawas,2012-2016,22,
39,Ohio,39159,Union,2012-2016,25,
39,Ohio,39161,Van Wert,2012-2016,19,
39,Ohio,39163,Vinton,2012-2016,34,
39,Ohio,39165,Warren,2012-2016,25,
39,Ohio,39167,Washington,2012-2016,22,
39,Ohio,39169,Wayne,2012-2016,21,
39,Ohio,39171,Williams,2012-2016,19,
39,Ohio,39173,Wood,2012-2016,20,
39,Ohio,39175,Wyandot,2012-2016,22,
40,Oklahoma,40001,Adair,2012-2016,23,
40,Oklahoma,40003,Alfalfa,2012-2016,18,
40,Oklahoma,40005,Atoka,2012-2016,26,
40,Oklahoma,40007,Beaver,2012-2016,19,
40,Oklahoma,40009,Beckham,2012-2016,17,
40,Oklahoma,40011,Blaine,2012-2016,16,
40,Oklahoma,40013,Bryan,2012-2016,21,
40,Oklahoma,40015,Caddo,2012-2016,23,
40,Oklahoma,40017,Canadian,2012-2016,24,
40,Oklahoma,40019,Carter,2012-2016,19,
40,Oklahoma,40021,Cherokee,2012-2016,23,
40,Oklahoma,40023,Choctaw,2012-2016,23,
40,Oklahoma,40025,Cimarron,2012-2016,15,
40,Oklahoma,40027,Cleveland,2012-2016,23,
40,Oklahoma,40029,Coal,2012-2016,24,
40,Oklahoma,40031,Comanche,2012-2016,17,
40,Oklahoma,40033,Cotton,2012-2016,23,
40,Oklahoma,40035,Craig,2012-2016,21,
40,Oklahoma,40037,Creek,2012-2016,25,
40,Oklahoma,40039,Custer,2012-2016,17,
40,Oklahoma,40041,Delaware,2012-2016,26,
40,Oklahoma,40043,Dewey,2012-2016,22,
40,Oklahoma,40045,Ellis,2012-2016,21,
40,Oklahoma,40047,Garfield,2012-2016,17,
40,Oklahoma,40049,Garvin,2012-2016,21,
40,Oklahoma,40051,Grady,2012-2016,26,
40,Oklahoma,40053,Grant,2012-2016,19,
40,Oklahoma,40055,Greer,2012-2016,22,
40,Oklahoma,40057,Harmon,2012-2016,15,
40,Oklahoma,40059,Harper,2012-2016,18,
40,Oklahoma,40061,Haskell,2012-2016,25,
40,Oklahoma,40063,Hughes,2012-2016,25,
40,Oklahoma,40065,Jackson,2012-2016,15,
40,Oklahoma,40067,Jefferson,2012-2016,26,
40,Oklahoma,40069,Johnston,2012-2016,24,
40,Oklahoma,40071,Kay,2012-2016,17,
40,Oklahoma,40073,Kingfisher,2012-2016,20,
40,Oklahoma,40075,Kiowa,2012-2016,20,
40,Oklahoma,40077,Latimer,2012-2016,23,
40,Oklahoma,40079,Le Flore,2012-2016,24,
40,Oklahoma,40081,Lincoln,2012-2016,29,
40,Oklahoma,40083,Logan,2012-2016,28,
40,Oklahoma,40085,Love,2012-2016,23,
40,Oklahoma,40093,Major,2012-2016,23,
40,Oklahoma,40095,Marshall,2012-2016,24,
40,Oklahoma,40097,Mayes,2012-2016,24,
40,Oklahoma,40087,McClain,2012-2016,27,
40,Oklahoma,40089,McCurtain,2012-2016,22,
40,Oklahoma,40091,McIntosh,2012-2016,27,
40,Oklahoma,40099,Murray,2012-2016,22,
40,Oklahoma,40101,Muskogee,2012-2016,20,
40,Oklahoma,40103,Noble,2012-2016,21,
40,Oklahoma,40105,Nowata,2012-2016,25,
40,Oklahoma,40107,Okfuskee,2012-2016,27,
40,Oklahoma,40109,Oklahoma,2012-2016,21,
40,Oklahoma,40111,Okmulgee,2012-2016,27,
40,Oklahoma,40113,Osage,2012-2016,24,
40,Oklahoma,40115,Ottawa,2012-2016,20,
40,Oklahoma,40117,Pawnee,2012-2016,26,
40,Oklahoma,40119,Payne,2012-2016,17,
40,Oklahoma,40121,Pittsburg,2012-2016,21,
40,Oklahoma,40123,Pontotoc,2012-2016,17,
40,Oklahoma,40125,Pottawatomie,2012-2016,23,
40,Oklahoma,40127,Pushmataha,2012-2016,27,
40,Oklahoma,40129,Roger Mills,2012-2016,22,
40,Oklahoma,40131,Rogers,2012-2016,24,
40,Oklahoma,40133,Seminole,2012-2016,23,
40,Oklahoma,40135,Sequoyah,2012-2016,25,
40,Oklahoma,40137,Stephens,2012-2016,20,
40,Oklahoma,40139,Texas,2012-2016,17,
40,Oklahoma,40141,Tillman,2012-2016,19,
40,Oklahoma,40143,Tulsa,2012-2016,20,
40,Oklahoma,40145,Wagoner,2012-2016,26,
40,Oklahoma,40147,Washington,2012-2016,17,
40,Oklahoma,40149,Washita,2012-2016,22,
40,Oklahoma,40151,Woods,2012-2016,14,
40,Oklahoma,40153,Woodward,2012-2016,18,
41,Oregon,41001,Baker,2012-2016,16,
41,Oregon,41003,Benton,2012-2016,20,
41,Oregon,41005,Clackamas,2012-2016,28,
41,Oregon,41007,Clatsop,2012-2016,19,
41,Oregon,41009,Columbia,2012-2016,33,
41,Oregon,41011,Coos,2012-2016,19,
41,Oregon,41013,Crook,2012-2016,21,
41,Oregon,41015,Curry,2012-2016,14,
41,Oregon,41017,Deschutes,2012-2016,19,
41,Oregon,41019,Douglas,2012-2016,20,
41,Oregon,41021,Gilliam,2012-2016,16,
41,Oregon,41023,Grant,2012-2016,18,
41,Oregon,41025,Harney,2012-2016,16,
41,Oregon,41027,Hood River,2012-2016,17,
41,Oregon,41029,Jackson,2012-2016,19,
41,Oregon,41031,Jefferson,2012-2016,20,
41,Oregon,41033,Josephine,2012-2016,20,
41,Oregon,41035,Klamath,2012-2016,17,
41,Oregon,41037,Lake,2012-2016,16,
41,Oregon,41039,Lane,2012-2016,20,
41,Oregon,41041,Lincoln,2012-2016,19,
41,Oregon,41043,Linn,2012-2016,22,
41,Oregon,41045,Malheur,2012-2016,18,
41,Oregon,41047,Marion,2012-2016,23,
41,Oregon,41049,Morrow,2012-2016,20,
41,Oregon,41051,Multnomah,2012-2016,26,
41,Oregon,41053,Polk,2012-2016,24,
41,Oregon,41055,Sherman,2012-2016,22,
41,Oregon,41057,Tillamook,2012-2016,19,
41,Oregon,41059,Umatilla,2012-2016,18,
41,Oregon,41061,Union,2012-2016,17,
41,Oregon,41063,Wallowa,2012-2016,19,
41,Oregon,41065,Wasco,2012-2016,16,
41,Oregon,41067,Washington,2012-2016,25,
41,Oregon,41069,Wheeler,2012-2016,20,
41,Oregon,41071,Yamhill,2012-2016,25,
42,Pennsylvania,42001,Adams,2012-2016,28,
42,Pennsylvania,42003,Allegheny,2012-2016,27,
42,Pennsylvania,42005,Armstrong,2012-2016,29,
42,Pennsylvania,42007,Beaver,2012-2016,25,
42,Pennsylvania,42009,Bedford,2012-2016,27,
42,Pennsylvania,42011,Berks,2012-2016,25,
42,Pennsylvania,42013,Blair,2012-2016,20,
42,Pennsylvania,42015,Bradford,2012-2016,23,
42,Pennsylvania,42017,Bucks,2012-2016,29,
42,Pennsylvania,42019,Butler,2012-2016,27,
42,Pennsylvania,42021,Cambria,2012-2016,24,
42,Pennsylvania,42023,Cameron,2012-2016,18,
42,Pennsylvania,42025,Carbon,2012-2016,32,
42,Pennsylvania,42027,Centre,2012-2016,21,
42,Pennsylvania,42029,Chester,2012-2016,28,
42,Pennsylvania,42031,Clarion,2012-2016,23,
42,Pennsylvania,42033,Clearfield,2012-2016,25,
42,Pennsylvania,42035,Clinton,2012-2016,23,
42,Pennsylvania,42037,Columbia,2012-2016,22,
42,Pennsylvania,42039,Crawford,2012-2016,22,
42,Pennsylvania,42041,Cumberland,2012-2016,22,
42,Pennsylvania,42043,Dauphin,2012-2016,22,
42,Pennsylvania,42045,Delaware,2012-2016,29,
42,Pennsylvania,42047,Elk,2012-2016,18,
42,Pennsylvania,42049,Erie,2012-2016,19,
42,Pennsylvania,42051,Fayette,2012-2016,26,
42,Pennsylvania,42053,Forest,2012-2016,24,
42,Pennsylvania,42055,Franklin,2012-2016,24,
42,Pennsylvania,42057,Fulton,2012-2016,32,
42,Pennsylvania,42059,Greene,2012-2016,27,
42,Pennsylvania,42061,Huntingdon,2012-2016,29,
42,Pennsylvania,42063,Indiana,2012-2016,23,
42,Pennsylvania,42065,Jefferson,2012-2016,23,
42,Pennsylvania,42067,Juniata,2012-2016,30,
42,Pennsylvania,42069,Lackawanna,2012-2016,21,
42,Pennsylvania,42071,Lancaster,2012-2016,23,
42,Pennsylvania,42073,Lawrence,2012-2016,23,
42,Pennsylvania,42075,Lebanon,2012-2016,23,
42,Pennsylvania,42077,Lehigh,2012-2016,25,
42,Pennsylvania,42079,Luzerne,2012-2016,22,
42,Pennsylvania,42081,Lycoming,2012-2016,20,
42,Pennsylvania,42083,McKean,2012-2016,21,
42,Pennsylvania,42085,Mercer,2012-2016,20,
42,Pennsylvania,42087,Mifflin,2012-2016,25,
42,Pennsylvania,42089,Monroe,2012-2016,39,
42,Pennsylvania,42091,Montgomery,2012-2016,28,
42,Pennsylvania,42093,Montour,2012-2016,19,
42,Pennsylvania,42095,Northampton,2012-2016,28,
42,Pennsylvania,42097,Northumberland,2012-2016,24,
42,Pennsylvania,42099,Perry,2012-2016,32,
42,Pennsylvania,42101,Philadelphia,2012-2016,33,
42,Pennsylvania,42103,Pike,2012-2016,44,
42,Pennsylvania,42105,Potter,2012-2016,25,
42,Pennsylvania,42107,Schuylkill,2012-2016,26,
42,Pennsylvania,42109,Snyder,2012-2016,23,
42,Pennsylvania,42111,Somerset,2012-2016,24,
42,Pennsylvania,42113,Sullivan,2012-2016,31,
42,Pennsylvania,42115,Susquehanna,2012-2016,28,
42,Pennsylvania,42117,Tioga,2012-2016,24,
42,Pennsylvania,42119,Union,2012-2016,22,
42,Pennsylvania,42121,Venango,2012-2016,22,
42,Pennsylvania,42123,Warren,2012-2016,20,
42,Pennsylvania,42125,Washington,2012-2016,27,
42,Pennsylvania,42127,Wayne,2012-2016,29,
42,Pennsylvania,42129,Westmoreland,2012-2016,27,
42,Pennsylvania,42131,Wyoming,2012-2016,26,
42,Pennsylvania,42133,York,2012-2016,27,
44,Rhode Island,44001,Bristol,2012-2016,26,
44,Rhode Island,44003,Kent,2012-2016,25,
44,Rhode Island,44005,Newport,2012-2016,23,
44,Rhode Island,44007,Providence,2012-2016,24,
44,Rhode Island,44009,Washington,2012-2016,26,
45,South Carolina,45001,Abbeville,2012-2016,27,
45,South Carolina,45003,Aiken,2012-2016,25,
45,South Carolina,45005,Allendale,2012-2016,27,
45,South Carolina,45007,Anderson,2012-2016,23,
45,South Carolina,45009,Bamberg,2012-2016,24,
45,South Carolina,45011,Barnwell,2012-2016,27,
45,South Carolina,45013,Beaufort,2012-2016,22,
45,South Carolina,45015,Berkeley,2012-2016,27,
45,South Carolina,45017,Calhoun,2012-2016,29,
45,South Carolina,45019,Charleston,2012-2016,23,
45,South Carolina,45021,Cherokee,2012-2016,22,
45,South Carolina,45023,Chester,2012-2016,30,
45,South Carolina,45025,Chesterfield,2012-2016,24,
45,South Carolina,45027,Clarendon,2012-2016,30,
45,South Carolina,45029,Colleton,2012-2016,33,
45,South Carolina,45031,Darlington,2012-2016,24,
45,South Carolina,45033,Dillon,2012-2016,25,
45,South Carolina,45035,Dorchester,2012-2016,28,
45,South Carolina,45037,Edgefield,2012-2016,25,
45,South Carolina,45039,Fairfield,2012-2016,32,
45,South Carolina,45041,Florence,2012-2016,23,
45,South Carolina,45043,Georgetown,2012-2016,25,
45,South Carolina,45045,Greenville,2012-2016,22,
45,South Carolina,45047,Greenwood,2012-2016,22,
45,South Carolina,45049,Hampton,2012-2016,33,
45,South Carolina,45051,Horry,2012-2016,22,
45,South Carolina,45053,Jasper,2012-2016,30,
45,South Carolina,45055,Kershaw,2012-2016,27,
45,South Carolina,45057,Lancaster,2012-2016,29,
45,South Carolina,45059,Laurens,2012-2016,25,
45,South Carolina,45061,Lee,2012-2016,27,
45,South Carolina,45063,Lexington,2012-2016,26,
45,South Carolina,45067,Marion,2012-2016,30,
45,South Carolina,45069,Marlboro,2012-2016,26,
45,South Carolina,45065,McCormick,2012-2016,27,
45,South Carolina,45071,Newberry,2012-2016,24,
45,South Carolina,45073,Oconee,2012-2016,25,
45,South Carolina,45075,Orangeburg,2012-2016,28,
45,South Carolina,45077,Pickens,2012-2016,24,
45,South Carolina,45079,Richland,2012-2016,21,
45,South Carolina,45081,Saluda,2012-2016,29,
45,South Carolina,45083,Spartanburg,2012-2016,23,
45,South Carolina,45085,Sumter,2012-2016,22,
45,South Carolina,45087,Union,2012-2016,28,
45,South Carolina,45089,Williamsburg,2012-2016,31,
45,South Carolina,45091,York,2012-2016,26,
46,South Dakota,46003,Aurora,2012-2016,17,
46,South Dakota,46005,Beadle,2012-2016,13,
46,South Dakota,46007,Bennett,2012-2016,18,
46,South Dakota,46009,Bon Homme,2012-2016,20,
46,South Dakota,46011,Brookings,2012-2016,15,
46,South Dakota,46013,Brown,2012-2016,13,
46,South Dakota,46015,Brule,2012-2016,13,
46,South Dakota,46017,Buffalo,2012-2016,13,
46,South Dakota,46019,Butte,2012-2016,21,
46,South Dakota,46021,Campbell,2012-2016,18,
46,South Dakota,46023,Charles Mix,2012-2016,10,
46,South Dakota,46025,Clark,2012-2016,19,
46,South Dakota,46027,Clay,2012-2016,15,
46,South Dakota,46029,Codington,2012-2016,15,
46,South Dakota,46031,Corson,2012-2016,20,
46,South Dakota,46033,Custer,2012-2016,29,
46,South Dakota,46035,Davison,2012-2016,14,
46,South Dakota,46037,Day,2012-2016,19,
46,South Dakota,46039,Deuel,2012-2016,19,
46,South Dakota,46041,Dewey,2012-2016,16,
46,South Dakota,46043,Douglas,2012-2016,14,
46,South Dakota,46045,Edmunds,2012-2016,17,
46,South Dakota,46047,Fall River,2012-2016,17,
46,South Dakota,46049,Faulk,2012-2016,13,
46,South Dakota,46051,Grant,2012-2016,12,
46,South Dakota,46053,Gregory,2012-2016,14,
46,South Dakota,46055,Haakon,2012-2016,12,
46,South Dakota,46057,Hamlin,2012-2016,20,
46,South Dakota,46059,Hand,2012-2016,14,
46,South Dakota,46061,Hanson,2012-2016,19,
46,South Dakota,46063,Harding,2012-2016,16,
46,South Dakota,46065,Hughes,2012-2016,11,
46,South Dakota,46067,Hutchinson,2012-2016,17,
46,South Dakota,46069,Hyde,2012-2016,15,
46,South Dakota,46071,Jackson,2012-2016,13,
46,South Dakota,46073,Jerauld,2012-2016,17,
46,South Dakota,46075,Jones,2012-2016,10,
46,South Dakota,46077,Kingsbury,2012-2016,21,
46,South Dakota,46079,Lake,2012-2016,16,
46,South Dakota,46081,Lawrence,2012-2016,17,
46,South Dakota,46083,Lincoln,2012-2016,19,
46,South Dakota,46085,Lyman,2012-2016,13,
46,South Dakota,46091,Marshall,2012-2016,17,
46,South Dakota,46087,McCook,2012-2016,24,
46,South Dakota,46089,McPherson,2012-2016,19,
46,South Dakota,46093,Meade,2012-2016,21,
46,South Dakota,46095,Mellette,2012-2016,20,
46,South Dakota,46097,Miner,2012-2016,20,
46,South Dakota,46099,Minnehaha,2012-2016,18,
46,South Dakota,46101,Moody,2012-2016,20,
46,South Dakota,46103,Pennington,2012-2016,17,
46,South Dakota,46105,Perkins,2012-2016,14,
46,South Dakota,46107,Potter,2012-2016,15,
46,South Dakota,46109,Roberts,2012-2016,18,
46,South Dakota,46111,Sanborn,2012-2016,21,
46,South Dakota,46113,Shannon,2012-2016,17,
46,South Dakota,46115,Spink,2012-2016,15,
46,South Dakota,46117,Stanley,2012-2016,14,
46,South Dakota,46119,Sully,2012-2016,15,
46,South Dakota,46121,Todd,2012-2016,18,
46,South Dakota,46123,Tripp,2012-2016,16,
46,South Dakota,46125,Turner,2012-2016,25,
46,South Dakota,46127,Union,2012-2016,20,
46,South Dakota,46129,Walworth,2012-2016,14,
46,South Dakota,46135,Yankton,2012-2016,15,
46,South Dakota,46137,Ziebach,2012-2016,22,
47,Tennessee,47001,Anderson,2012-2016,23,
47,Tennessee,47003,Bedford,2012-2016,25,
47,Tennessee,47005,Benton,2012-2016,24,
47,Tennessee,47007,Bledsoe,2012-2016,31,
47,Tennessee,47009,Blount,2012-2016,24,
47,Tennessee,47011,Bradley,2012-2016,22,
47,Tennessee,47013,Campbell,2012-2016,26,
47,Tennessee,47015,Cannon,2012-2016,34,
47,Tennessee,47017,Carroll,2012-2016,24,
47,Tennessee,47019,Carter,2012-2016,24,
47,Tennessee,47021,Cheatham,2012-2016,32,
47,Tennessee,47023,Chester,2012-2016,24,
47,Tennessee,47025,Claiborne,2012-2016,24,
47,Tennessee,47027,Clay,2012-2016,26,
47,Tennessee,47029,Cocke,2012-2016,29,
47,Tennessee,47031,Coffee,2012-2016,23,
47,Tennessee,47033,Crockett,2012-2016,24,
47,Tennessee,47035,Cumberland,2012-2016,22,
47,Tennessee,47037,Davidson,2012-2016,24,
47,Tennessee,47039,Decatur,2012-2016,27,
47,Tennessee,47041,DeKalb,2012-2016,26,
47,Tennessee,47043,Dickson,2012-2016,31,
47,Tennessee,47045,Dyer,2012-2016,20,
47,Tennessee,47047,Fayette,2012-2016,34,
47,Tennessee,47049,Fentress,2012-2016,24,
47,Tennessee,47051,Franklin,2012-2016,23,
47,Tennessee,47053,Gibson,2012-2016,24,
47,Tennessee,47055,Giles,2012-2016,26,
47,Tennessee,47057,Grainger,2012-2016,33,
47,Tennessee,47059,Greene,2012-2016,23,
47,Tennessee,47061,Grundy,2012-2016,29,
47,Tennessee,47063,Hamblen,2012-2016,22,
47,Tennessee,47065,Hamilton,2012-2016,22,
47,Tennessee,47067,Hancock,2012-2016,34,
47,Tennessee,47069,Hardeman,2012-2016,29,
47,Tennessee,47071,Hardin,2012-2016,25,
47,Tennessee,47073,Hawkins,2012-2016,25,
47,Tennessee,47075,Haywood,2012-2016,23,
47,Tennessee,47077,Henderson,2012-2016,26,
47,Tennessee,47079,Henry,2012-2016,21,
47,Tennessee,47081,Hickman,2012-2016,37,
47,Tennessee,47083,Houston,2012-2016,33,
47,Tennessee,47085,Humphreys,2012-2016,28,
47,Tennessee,47087,Jackson,2012-2016,32,
47,Tennessee,47089,Jefferson,2012-2016,27,
47,Tennessee,47091,Johnson,2012-2016,24,
47,Tennessee,47093,Knox,2012-2016,22,
47,Tennessee,47095,Lake,2012-2016,17,
47,Tennessee,47097,Lauderdale,2012-2016,23,
47,Tennessee,47099,Lawrence,2012-2016,28,
47,Tennessee,47101,Lewis,2012-2016,26,
47,Tennessee,47103,Lincoln,2012-2016,28,
47,Tennessee,47105,Loudon,2012-2016,24,
47,Tennessee,47111,Macon,2012-2016,32,
47,Tennessee,47113,Madison,2012-2016,19,
47,Tennessee,47115,Marion,2012-2016,29,
47,Tennessee,47117,Marshall,2012-2016,30,
47,Tennessee,47119,Maury,2012-2016,30,
47,Tennessee,47107,McMinn,2012-2016,24,
47,Tennessee,47109,McNairy,2012-2016,26,
47,Tennessee,47121,Meigs,2012-2016,32,
47,Tennessee,47123,Monroe,2012-2016,27,
47,Tennessee,47125,Montgomery,2012-2016,25,
47,Tennessee,47127,Moore,2012-2016,26,
47,Tennessee,47129,Morgan,2012-2016,31,
47,Tennessee,47131,Obion,2012-2016,21,
47,Tennessee,47133,Overton,2012-2016,28,
47,Tennessee,47135,Perry,2012-2016,29,
47,Tennessee,47137,Pickett,2012-2016,24,
47,Tennessee,47139,Polk,2012-2016,30,
47,Tennessee,47141,Putnam,2012-2016,23,
47,Tennessee,47143,Rhea,2012-2016,22,
47,Tennessee,47145,Roane,2012-2016,27,
47,Tennessee,47147,Robertson,2012-2016,29,
47,Tennessee,47149,Rutherford,2012-2016,28,
47,Tennessee,47151,Scott,2012-2016,29,
47,Tennessee,47153,Sequatchie,2012-2016,34,
47,Tennessee,47155,Sevier,2012-2016,25,
47,Tennessee,47157,Shelby,2012-2016,23,
47,Tennessee,47159,Smith,2012-2016,28,
47,Tennessee,47161,Stewart,2012-2016,34,
47,Tennessee,47163,Sullivan,2012-2016,22,
47,Tennessee,47165,Sumner,2012-2016,28,
47,Tennessee,47167,Tipton,2012-2016,32,
47,Tennessee,47169,Trousdale,2012-2016,28,
47,Tennessee,47171,Unicoi,2012-2016,20,
47,Tennessee,47173,Union,2012-2016,33,
47,Tennessee,47175,Van Buren,2012-2016,29,
47,Tennessee,47177,Warren,2012-2016,24,
47,Tennessee,47179,Washington,2012-2016,21,
47,Tennessee,47181,Wayne,2012-2016,29,
47,Tennessee,47183,Weakley,2012-2016,20,
47,Tennessee,47185,White,2012-2016,23,
47,Tennessee,47187,Williamson,2012-2016,28,
47,Tennessee,47189,Wilson,2012-2016,30,
48,Texas,48001,Anderson,2012-2016,23,
48,Texas,48003,Andrews,2012-2016,19,
48,Texas,48005,Angelina,2012-2016,18,
48,Texas,48007,Aransas,2012-2016,21,
48,Texas,48009,Archer,2012-2016,22,
48,Texas,48011,Armstrong,2012-2016,27,
48,Texas,48013,Atascosa,2012-2016,30,
48,Texas,48015,Austin,2012-2016,30,
48,Texas,48017,Bailey,2012-2016,20,
48,Texas,48019,Bandera,2012-2016,36,
48,Texas,48021,Bastrop,2012-2016,34,
